
Local node cluster_info dump
============================

== Node: 'riak@127.0.0.1'

= Generator name: Current time and date

 Current date: {2011,1,25}
 Current time: {9,56,32}
 Current now : {1295,978192,51232}

= Generator name: VM statistics

 context_switches: {33619719,0}
 exact_reductions: {929870867,929870867}
 garbage_collection: {40639031,1280695476,0}
 io: {{input,13911347},{output,111964090}}
 reductions: {929870867,12693}
 run_queue: 1
 runtime: {1596820,0}
 wall_clock: {56960738,6}

= Generator name: erlang:memory() summary

 [{total,8057160},
  {processes,1335044},
  {processes_used,1332556},
  {system,6722116},
  {atom,541605},
  {atom_used,533104},
  {binary,147736},
  {code,4216337},
  {ets,226172}]

= Generator name: Top 50 process memory hogs

 [{185836,<0.86.0>},
  {185816,<0.27.0>},
  {71288,<0.34.0>},
  {27464,<0.138.0>},
  {27464,<0.109.0>},
  {17148,<0.13662.0>},
  {17088,<0.3.0>},
  {12020,<0.104.0>},
  {11204,<0.20113.15>},
  {11040,<0.7.0>},
  {10700,<0.20115.15>},
  {6832,<0.223.0>},
  {6832,<0.220.0>},
  {6832,<0.219.0>},
  {6832,<0.217.0>},
  {6832,<0.216.0>},
  {6832,<0.214.0>},
  {6832,<0.212.0>},
  {6832,<0.210.0>},
  {6832,<0.207.0>},
  {6832,<0.206.0>},
  {6832,<0.204.0>},
  {6832,<0.203.0>},
  {6832,<0.202.0>},
  {6832,<0.201.0>},
  {6832,<0.200.0>},
  {6832,<0.199.0>},
  {6832,<0.198.0>},
  {6832,<0.197.0>},
  {6832,<0.196.0>},
  {6832,<0.195.0>},
  {6832,<0.194.0>},
  {6832,<0.184.0>},
  {6832,<0.183.0>},
  {6832,<0.182.0>},
  {6832,<0.181.0>},
  {6832,<0.180.0>},
  {6832,<0.179.0>},
  {6832,<0.178.0>},
  {6832,<0.168.0>},
  {6832,<0.167.0>},
  {6832,<0.166.0>},
  {6832,<0.165.0>},
  {6812,<0.108.0>},
  {4392,<0.228.0>},
  {4392,<0.227.0>},
  {4392,<0.226.0>},
  {4392,<0.225.0>},
  {4392,<0.224.0>},
  {4392,<0.222.0>}]

= Generator name: Registered process names

 [{alarm_handler,<0.44.0>},
  {application_controller,<0.7.0>},
  {auth,<0.21.0>},
  {bitcask_merge_worker,<0.99.0>},
  {bitcask_sup,<0.98.0>},
  {code_server,<0.27.0>},
  {cpu_sup,<0.61.0>},
  {crypto_drv01,#Port<0.593>},
  {crypto_drv02,#Port<0.592>},
  {crypto_drv03,#Port<0.591>},
  {crypto_drv04,#Port<0.590>},
  {crypto_drv05,#Port<0.589>},
  {crypto_drv06,#Port<0.588>},
  {crypto_drv07,#Port<0.587>},
  {crypto_drv08,#Port<0.586>},
  {crypto_drv09,#Port<0.585>},
  {crypto_drv10,#Port<0.584>},
  {crypto_drv11,#Port<0.583>},
  {crypto_drv12,#Port<0.582>},
  {crypto_drv13,#Port<0.581>},
  {crypto_drv14,#Port<0.580>},
  {crypto_drv15,#Port<0.579>},
  {crypto_drv16,#Port<0.578>},
  {crypto_server,<0.68.0>},
  {crypto_sup,<0.67.0>},
  {disksup,<0.58.0>},
  {erl_epmd,<0.20.0>},
  {erl_prim_loader,<0.3.0>},
  {erlang_js_sup,<0.78.0>},
  {error_logger,<0.6.0>},
  {file_server_2,<0.26.0>},
  {global_group,<0.25.0>},
  {global_name_server,<0.13.0>},
  {'http_127.0.0.1:8098',<0.114.0>},
  {inet_db,<0.17.0>},
  {init,<0.0.0>},
  {js_cache,<0.79.0>},
  {kernel_safe_sup,<0.36.0>},
  {kernel_sup,<0.11.0>},
  {luke_flow_sup,<0.93.0>},
  {luke_phase_sup,<0.94.0>},
  {luke_sup,<0.92.0>},
  {memsup,<0.59.0>},
  {mochiweb_sup,<0.83.0>},
  {net_kernel,<0.22.0>},
  {net_sup,<0.19.0>},
  {os_mon_sup,<0.57.0>},
  {overload,<0.45.0>},
  {release_handler,<0.46.0>},
  {rex,<0.12.0>},
  {riak_core_gossip,<0.113.0>},
  {riak_core_handoff_listener,<0.106.0>},
  {riak_core_handoff_manager,<0.105.0>},
  {riak_core_node_watcher,<0.112.0>},
  {riak_core_node_watcher_events,<0.111.0>},
  {riak_core_ring_events,<0.108.0>},
  {riak_core_ring_manager,<0.109.0>},
  {riak_core_sup,<0.103.0>},
  {riak_core_vnode_sup,<0.104.0>},
  {riak_err_monitor,<0.52.0>},
  {riak_err_sup,<0.51.0>},
  {riak_kv_handoff_listener,<0.107.0>},
  {riak_kv_js_hook,<0.158.0>},
  {riak_kv_js_map,<0.142.0>},
  {riak_kv_js_reduce,<0.151.0>},
  {riak_kv_js_sup,<0.141.0>},
  {riak_kv_keylister_master,<0.140.0>},
  {riak_kv_keylister_sup,<0.139.0>},
  {riak_kv_map_master,<0.162.0>},
  {riak_kv_mapper_sup,<0.161.0>},
  {riak_kv_mapred_cache,<0.164.0>},
  {riak_kv_pb_socket_sup,<0.136.0>},
  {riak_kv_stat,<0.138.0>},
  {riak_kv_sup,<0.134.0>},
  {riak_kv_vnode_master,<0.135.0>},
  {runtime_tools_sup,<0.72.0>},
  {sasl_safe_sup,<0.43.0>},
  {sasl_sup,<0.42.0>},
  {standard_error,<0.29.0>},
  {standard_error_sup,<0.28.0>},
  {timer_server,<0.53.0>},
  {user,<0.32.0>},
  {user_drv,<0.31.0>},
  {webmachine_router,<0.88.0>},
  {webmachine_sup,<0.87.0>}]

= Generator name: Registered process name via regs()


** Registered procs on node 'riak@127.0.0.1' **
Name                  Pid          Initial Call                      Reds Msgs
alarm_handler         <0.44.0>     gen_event:init_it/6                 43    0
application_controlle <0.7.0>      erlang:apply/2                14016342    0
auth                  <0.21.0>     auth:init/1                         86    0
bitcask_merge_worker  <0.99.0>     bitcask_merge_worker:init           37    0
